UTC=2026-08-09T03:21:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,0,dense,9.171769696970e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,1,table,1.113723214286e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,1,dense,9.429918181818e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,2,table,1.123988928571e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,2,dense,9.164451515152e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,3,table,1.112818214286e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,3,dense,9.255866666667e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,4,table,1.117101071429e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,4,dense,9.270015151515e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,5,table,1.111311785714e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,5,dense,9.271748484848e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,6,table,1.125456071429e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,6,dense,1.188048787879e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,7,table,1.870026785714e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,7,dense,1.466122121212e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,8,table,1.900573214286e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,8,dense,1.222828787879e-4
HOLDOUT,H07,256,1,1024,16,table,1.118393711e-3,1.882428630e-4,5.143759556e-3,9.161701179e-4,2.186850144e-1,1.419323800e-2,0.0021805697551239857,0.0025824378257751027,16,0,256,33,1,16384,0,0,0,0,0,0,0,0,0,1,16383,16384,16383,32767,64,5,1,281474943156225
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,0,table,1.070269800000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,0,dense,4.730262000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,1,table,1.143877200000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,1,dense,4.680940000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,2,table,1.618197800000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,2,dense,7.599202000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,3,table,1.109046400000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,3,dense,5.054667000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,4,table,1.133211200000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,4,dense,5.422032000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,5,table,1.182833800000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,5,dense,5.816077000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,6,table,1.187975600000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,6,dense,4.933060000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,7,table,9.275078000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,7,dense,4.998962000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,8,table,6.926238000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,8,dense,3.058634000000e-3
HOLDOUT,H08,256,1,1024,1,dense,8.404518018e-5,2.121903957e-6,7.089442640e-6,1.641298143e-7,1.185626499e1,1.795236512e-1,0.0012681252059299492,0.00016140236411094392,1,0,16,3,1,1024,0,2048,1024,0,1024,0,1024,0,1024,0,1024,1024,0,2048,4,37,431,8935141660703064064
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,0,table,8.260027027027e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,0,dense,6.966774941995e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,1,table,8.284802702703e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,1,dense,7.085860788863e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,2,table,8.401586486486e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,2,dense,6.972491879350e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,3,table,8.297529729730e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,3,dense,6.979350348028e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,4,table,9.122581081081e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,4,dense,7.576967517401e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,5,table,8.433591891892e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,5,dense,6.975955916473e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,6,table,8.281527027027e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,6,dense,6.976816705336e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,7,table,8.271751351351e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,7,dense,7.303341067285e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,8,table,8.287264864865e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,8,dense,6.967424593968e-6
HOLDOUT,H09,3,33,31,65,table,2.736314611e-3,4.961355296e-4,1.838086600e-2,9.244711258e-4,1.481433235e-1,2.331488257e-2,0.0012408544748628125,0.013367338963188103,4,61,1040,2015,0,2790,0,2790,0,930,0,0,0,280,0,30,29667,30690,29667,63147,195,2,1,4611685468671590400
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,0,table,3.431033500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,0,dense,1.858599300000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,1,table,3.363021500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,1,dense,1.870431900000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,2,table,3.515381000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,2,dense,1.870140700000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,3,table,2.094340500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,3,dense,1.755715300000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,4,table,2.086120500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,4,dense,1.769422900000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,5,table,2.710905500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,5,dense,1.758722900000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,6,table,3.210457500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,6,dense,2.129300400000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,7,table,2.102731500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,7,dense,1.764506700000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,8,table,2.112840000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,8,dense,1.765939300000e-2
HOLDOUT,H10,5,15,22,7,table,7.397317494e-5,1.320172197e-5,5.148721111e-4,9.711562301e-5,1.441704104e-1,5.728821087e-3,0.00020483358728615815,0.0006405717181927563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1650,2310,1650,3960,210,47,7,281474943156225
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,0,table,6.453161702128e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,0,dense,4.464597142857e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,1,table,6.492191489362e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,1,dense,4.526384285714e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,2,table,6.423723404255e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,2,dense,4.528215714286e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,3,table,7.104014893617e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,3,dense,4.521804285714e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,4,table,1.092714468085e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,4,dense,7.214354285714e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,5,table,9.795970212766e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,5,dense,7.529371428571e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,6,table,6.507646808511e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,6,dense,4.481115714286e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,7,table,6.448834042553e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,7,dense,4.479252857143e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,8,table,6.423170212766e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,8,dense,4.593394285714e-4
HOLDOUT,H11,16,18,257,5,table,1.129195611e-3,2.344835034e-4,1.276050481e-3,1.752229201e-4,8.769358320e-1,8.464525717e-2,0.0019090468083431892,0.004613655221315895,5,0,80,1285,0,2570,0,5140,2570,0,1542,75,1467,0,1542,0,23130,23130,2886,46582,810,4,3,8935141660703064064
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,0,table,9.726640000000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,0,dense,1.157268333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,1,table,1.002660000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,1,dense,1.164104333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,2,table,9.703070000000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,2,dense,1.232742333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,3,table,9.743472500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,3,dense,1.158056333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,4,table,9.712787500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,4,dense,1.162391000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,5,table,9.711010000000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,5,dense,1.157575333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,6,table,9.698762500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,6,dense,1.159796333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,7,table,1.616970750000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,7,dense,1.817569666667e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,8,table,1.713555500000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,8,dense,1.474950666667e-3
HOLDOUT,H12,256,9,273,129,table,2.654967578e-2,5.216957941e-3,7.541731200e-2,5.709318411e-3,3.556704876e-1,7.356097242e-2,0.008321148090105203,0.05226344761134961,129,0,2064,35217,0,70434,0,70434,0,2730,0,0,0,774,0,10,315846,316953,315846,703233,2322,1,1,4611685468671590400
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,0,table,2.151485400000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,0,dense,8.146812300000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,1,table,2.596215800000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,1,dense,7.757465300000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,2,table,2.155968800000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,2,dense,7.354103100000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,3,table,2.893922100000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,3,dense,7.080882500000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,4,table,2.204087500000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,4,dense,7.205816400000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,5,table,3.090588900000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,5,dense,6.411909900000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,6,table,4.213964500000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,6,dense,8.116918000000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,7,table,2.432536500000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,7,dense,6.958727700000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,8,table,2.155938700000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,8,dense,8.842945600000e-2
HOLDOUT_ROUTE_COUNTS,table=9,dense=3
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,0,table,6.529978000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,0,dense,7.444704000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,1,table,6.803828000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,1,dense,7.640068000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,2,table,6.721054000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,2,dense,7.710340000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,3,table,4.492698000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,3,dense,7.694670000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,4,table,3.917606000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,4,dense,4.418078000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,5,table,3.911034000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,5,dense,4.428078000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,6,table,3.913298000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,6,dense,4.494922000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,7,table,3.915642000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,7,dense,4.486466000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,8,table,3.911134000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,8,dense,5.329878000000e-4
CONTROL,H13-B3-D3,3,3,798,462,22,66,57,0,2,1683,3927,4.901808000e-4,5.960800444e-4,8.300425404e-1,8.015262699e-2
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,0,table,4.641181250000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,0,dense,6.553242000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,1,table,4.958183750000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,1,dense,6.155618000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,2,table,5.776786250000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,2,dense,6.278570000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,3,table,4.026383750000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,3,dense,6.168384000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,4,table,3.209911250000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,4,dense,4.116236000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,5,table,3.219216250000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,5,dense,4.098724000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,6,table,3.215483750000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,6,dense,4.131886000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,7,table,3.250537500000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,7,dense,4.109124000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,8,table,3.217926250000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,8,dense,4.100406000000e-4
CONTROL,H14-B5-D5,5,5,1232,770,14,70,54,0,2,1575,3465,3.946178889e-4,5.079132222e-4,7.784232532e-1,5.554370558e-2
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 5.14s

SOURCE_MANIFEST_AFTER_BEGIN
ecc3c605f188856daae87aae5e9ca5536ce621970ec4c737febc6e7628dbc7f2  .cargo/config.toml
287d7784819bfdaf257aa5435fc92889ee6504228819f2b03e45e2a73aa67bc3  Cargo.lock
12c023ab4b58599fa168cbf5169f38685bda5de6b28c2a7c7cb4ebdc9eb4ce94  Cargo.toml
8b88c4460ed6c197d452b45557c9cb99099b686d8c54ed54db01505d8d4d733f  Justfile
a3748a09707fb97878197c196bc35fca599c91ef328a510432ffb46f5b72be76  crates/uor-matmul-codec/Cargo.toml
d366f8068fad13584272b256da2e7122cdc8cb6b64bce0c7bf72655073e4cf41  crates/uor-matmul-codec/src/codecs.rs
aab308efe9d95cffdeab99c8f4f3151089086b2d876498428f016f33561ef079  crates/uor-matmul-codec/src/e8.rs
ca608c9af4b112f530e4314455fcbafe6de9945d345c57eb93b996be9cad5370  crates/uor-matmul-codec/src/kappa.rs
eb9ec583db787689b0f3a0668d88ee768bd9fe6089ac145128ca578cb4ba7baf  crates/uor-matmul-codec/src/lib.rs
256f8873ba3fa8e3b694e9d5ab2ffc69bfbc04a551f114e7a4096a9e3f7b8251  crates/uor-matmul-codec/src/matrix.rs
a4dda3938a8914dcc019631deb4e2feebd9f780af6198997751ce3d775cf76cb  crates/uor-matmul-codec/src/tier.rs
b0354214bff95fc9557aa3d0b3fa269bf65639278d99a081b8251a7de7450b75  crates/uor-matmul-codec/tests/codec.rs
83c35d161c093bf3aeb4de5a71a13f1ac9a717ec52e07323b8a68f94169005b1  crates/uor-matmul-conformance/Cargo.toml
9a81a5a52e51b4bd6f5e203857bc4aad628f67065b9700cdfdbfb0a3daab0a90  crates/uor-matmul-conformance/src/harvest.rs
