   Compiling uor-matmul-validate v0.1.0 (/workspaces/uor-matmul/crates/uor-matmul-validate)
    Finished `release` profile [optimized] target(s) in 1m 23s
     Running tests/symbol_tabulated_sweep.rs (target/release/deps/symbol_tabulated_sweep-87a34962900fbbd3)

running 1 test
test symbol_tabulated_value_blind_boundary_cg_16 ... CG-16 hash_prefix=16 q_ceiling=8935141660703064063 q_tag_base=8935141660703064064
model,coordinate,central_s,lower95_s,upper95_s
table,intercept,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,columns,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,hash_coordinates,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,workspace_clear_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,entry_attempt_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,activation_observations,3.510088970580e-7,2.360936774409e-7,3.510088970580e-7
table,book_site_ceiling,3.950695337170e-6,3.085031439392e-6,3.950695337170e-6
table,activation_projections,0.000000000000e0,0.000000000000e0,1.761025165593e-8
table,row_source_sites,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_source_sites,6.384955535300e-8,2.940000967565e-8,6.579116756980e-8
table,demand_build_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,resident_lane_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,padding_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_block_presentations,9.790881353563e-6,6.935183788197e-6,1.231344903424e-5
dense,intercept,0.000000000000e0,0.000000000000e0,5.338809268265e-5
dense,output_cells,1.126440765327e-6,9.155379643265e-7,1.618616848338e-6
dense,dense_decodes,0.000000000000e0,0.000000000000e0,0.000000000000e0
dense,row_source_sites,1.733833704444e-7,1.733833704444e-7,2.102278665838e-7
dense,dense_calls,0.000000000000e0,0.000000000000e0,1.204337104305e-7
dense,dense_joins,0.000000000000e0,0.000000000000e0,4.343374598238e-7
fit,table,active=4,rss=5.990364769142e-6
fit,dense,active=2,rss=1.582258120540e-5
calibration_key,ids,table_target_s,table_fit_s,dense_target_s,dense_fit_s
D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,C01,3.870847819578e-7,1.415643514314e-5,2.416249335179e-7,1.299824135772e-6
D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,C02,2.210197777266e-6,2.272808249131e-5,1.333500466863e-6,4.419622518648e-6
D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,C26,5.641122434359e-4,1.514170460186e-3,1.253670416588e-2,1.256521981503e-2
D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,C06,4.203749567942e-5,1.355699088619e-4,1.206354758314e-3,1.108116593104e-3
D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,C21,5.071739224050e-4,1.475720895885e-3,6.532631946594e-4,7.282013375855e-4
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,C14,1.584696272360e-3,8.593543433207e-4,5.288271744784e-3,4.522401474258e-3
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,C13,1.287636441322e-3,8.593543433207e-4,5.163942661969e-3,4.522401474258e-3
D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,C03,7.870324593556e-6,4.486334160263e-5,4.120107389326e-5,3.727191321993e-5
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,C16,4.426243727740e-4,2.864336118289e-4,4.242060075012e-3,3.506223098876e-3
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,C15,9.096465023675e-5,2.864336118289e-4,3.043281809413e-3,3.506223098876e-3
D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,C27,2.926998300081e-5,1.895905409995e-4,4.807050180976e-5,1.620947125184e-4
D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,C07+C29,2.154894693337e-4,4.150697106277e-4,7.396331046354e-5,1.604820104860e-3
D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,C08,3.159588515628e-4,4.150697106277e-4,7.968179800971e-4,1.604820104860e-3
D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,C22,3.458712269194e-5,1.337196773986e-4,2.159480444125e-4,3.403109339359e-4
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,C24,2.256555549345e-4,3.696806929296e-4,3.887113377883e-3,1.677341914269e-3
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,C23,1.108833307152e-4,3.696806929296e-4,2.410213732863e-3,1.677341914269e-3
D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,C17+C31,3.764812002608e-4,3.624873614179e-4,2.552857490384e-5,6.249454779177e-4
D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,C18,3.315894312953e-4,3.624873614179e-4,2.833033380054e-4,6.249454779177e-4
D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,C04,1.155832735139e-4,2.152213869010e-4,1.416291142430e-4,4.095603427060e-4
D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,C28,2.690566882535e-4,4.700836856895e-4,6.293706542164e-4,5.950252725222e-4
D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,C09,2.936163464563e-5,2.475850258908e-4,9.934284472215e-5,3.756491752380e-4
D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,C10,4.722897138264e-5,2.475850258908e-4,1.009074028314e-4,3.756491752380e-4
D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,C05,4.943778709457e-4,1.291880867196e-3,5.627927852891e-4,5.025456366649e-4
D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,C20,3.098673024476e-3,3.514803326276e-3,3.137017348871e-3,2.845218904422e-3
D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,C19+C32,4.981361885983e-3,3.505012444922e-3,9.520878667963e-4,2.845218904422e-3
D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,C11+C30,1.209784603339e-3,1.410039227589e-3,2.202481288984e-3,1.588986941590e-3
D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,C12,1.538145434781e-3,1.410039227589e-3,2.095216480828e-3,1.588986941590e-3
D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,C25,1.300472665693e-3,1.397108832051e-3,5.038279621197e-3,5.813743376905e-3
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,3,dense,9.307053333333e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,4,table,1.134157500000e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,4,dense,9.405066666667e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,5,table,1.113247142857e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,5,dense,9.404033333333e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,6,table,1.112907142857e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,6,dense,9.376550000000e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,7,table,1.114642500000e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,7,dense,9.346426666667e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,8,table,1.286180000000e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,8,dense,1.409791666667e-4
HOLDOUT,H07,256,1,1024,16,table,7.015218611e-4,1.511275903e-5,3.073403889e-3,1.788521032e-5,2.282649117e-1,5.005850292e-3,0.0024267131131599285,0.002858736193606374,16,0,256,33,1,16384,0,0,0,0,0,0,0,0,0,1,16383,16384,16383,32767,64,4,1,281474943156225
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,0,table,7.092800000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,0,dense,3.070525000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,1,table,6.939137500000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,1,dense,3.074132000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,2,table,6.925912500000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,2,dense,3.107474000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,3,table,7.501335000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,3,dense,3.083931000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,4,table,6.885537500000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,4,dense,3.046771000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,5,table,6.891122500000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,5,dense,3.101633000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,6,table,7.063195000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,6,dense,3.047152000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,7,table,6.926115000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,7,dense,3.045839000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,8,table,6.911812500000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,8,dense,3.083178000000e-3
HOLDOUT,H08,256,1,1024,1,dense,9.839068210e-5,1.936938802e-5,8.585683945e-6,2.048187089e-6,1.184252312e1,1.820687044e0,0.001445983942937858,0.00017867101210039839,1,0,16,3,1,1024,0,2048,1024,0,1024,0,1024,0,1024,0,1024,1024,0,2048,4,36,418,8935141660703064064
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,0,table,8.698191666667e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,0,dense,7.291322966507e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,1,table,8.694797222222e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,1,dense,7.203550239234e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,2,table,8.672280555556e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,2,dense,7.206306220096e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,3,table,1.191980833333e-4
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,3,dense,7.390765550239e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,4,table,1.591793055556e-4
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,4,dense,1.357751674641e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,5,table,8.707680555556e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,5,dense,1.297613157895e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,6,table,8.649627777778e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,6,dense,7.204533492823e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,7,table,8.647486111111e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,7,dense,7.216133971292e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,8,table,8.643811111111e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,8,dense,7.204894736842e-6
HOLDOUT,H09,3,33,31,65,table,2.518684944e-3,4.232022288e-4,1.964841944e-2,1.836642000e-3,1.273982870e-1,1.336583590e-2,0.0010506311904176112,0.013945342659327491,4,61,1040,2015,0,2790,0,2790,0,930,0,0,0,280,0,30,29667,30690,29667,63147,195,2,1,4611685468671590400
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,0,table,3.351809500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,0,dense,2.189627600000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,1,table,2.086340000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,1,dense,1.818951400000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,2,table,2.074748500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,2,dense,1.813004400000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,3,table,2.675513500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,3,dense,1.817448700000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,4,table,3.298981000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,4,dense,2.186125100000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,5,table,2.083144000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,5,dense,1.813400100000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,6,table,2.097375500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,6,dense,1.808817500000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,7,table,2.084471000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,7,dense,1.804319200000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,8,table,2.915781500000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,8,dense,2.431883500000e-2
HOLDOUT,H10,5,15,22,7,table,7.480086288e-5,1.573537775e-5,4.897952857e-4,6.902668238e-5,1.510273668e-1,1.162676325e-2,0.00021408126422668553,0.000518791866085928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1650,2310,1650,3960,210,47,7,281474943156225
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,0,table,6.420504255319e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,0,dense,4.424077142857e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,1,table,1.116891063830e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,1,dense,6.965588571429e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,2,table,1.100901489362e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,2,dense,5.836797142857e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,3,table,6.434274468085e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,3,dense,4.464538571429e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,4,table,6.409206382979e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,4,dense,4.497500000000e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,5,table,6.409693617021e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,5,dense,4.466827142857e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,6,table,6.551342553191e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,6,dense,4.462262857143e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,7,table,6.399891489362e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,7,dense,4.492718571429e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,8,table,6.517938297872e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,8,dense,4.471265714286e-4
HOLDOUT,H11,16,18,257,5,table,1.096455694e-3,1.996491450e-4,1.318627519e-3,2.429780154e-4,8.369175597e-1,6.179207106e-2,0.00190981692856356,0.004111737027258543,5,0,80,1285,0,2570,0,5140,2570,0,1542,75,1467,0,1542,0,23130,23130,2886,46582,810,4,3,8935141660703064064
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,0,table,1.748013500000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,0,dense,1.822461333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,1,table,1.247811500000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,1,dense,1.925777333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,2,table,9.860635000000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,2,dense,1.162965000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,3,table,9.802902500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,3,dense,1.170849666667e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,4,table,9.906772500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,4,dense,1.149640333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,5,table,9.829577500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,5,dense,1.174222666667e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,6,table,9.787900000000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,6,dense,1.154102000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,7,table,9.760475000000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,7,dense,1.151169666667e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,8,table,9.774500000000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,8,dense,1.156459666667e-3
HOLDOUT,H12,256,9,273,129,table,2.483455444e-2,2.589697636e-3,7.933805222e-2,1.218503144e-2,3.213893644e-1,5.191423771e-2,0.006468895261655711,0.056262177141010485,129,0,2064,35217,0,70434,0,70434,0,2730,0,0,0,774,0,10,315846,316953,315846,703233,2322,1,1,4611685468671590400
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,0,table,2.611153500000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,0,dense,6.866311300000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,1,table,2.168813800000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,1,dense,7.143459000000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,2,table,2.165678000000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,2,dense,7.140930300000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,3,table,2.598466900000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,3,dense,7.469631200000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,4,table,2.466110100000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,4,dense,1.086768700000e-1
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,5,table,2.213845700000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,5,dense,7.822040300000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,6,table,2.947185100000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,6,dense,6.385113100000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,7,table,3.018775500000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,7,dense,1.040063340000e-1
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,8,table,2.161070400000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,8,dense,7.308441400000e-2
HOLDOUT_ROUTE_COUNTS,table=9,dense=3
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,0,table,6.534404000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,0,dense,7.448562500000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,1,table,1.004040000000e-3
