UTC=2026-08-09T00:22:09Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=23018959
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=20149329
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=21695141
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=27705116
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=25365625
candidate f32 route 8 Avx2 4x1 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 23942317.4 +/- 2917823.9 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=36335017
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=51248984
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=27801206
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=27816273
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=33064509
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=36985810
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=29414554
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=27683256
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=33177309
candidate f32 route 0 Portable 4x4 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 33725213.1 +/- 5767305.0 ns (95% CI), paired/selected 1.3926 +/- 0.2694, raw ratios [1.763217623413772, 1.4971918259476638, 0.6360012374491573, 1.3264799051902356, 1.604394500093771, 1.8021757683442345, 1.1864738398618822, 1.3479171068103049, 1.3692556860292153] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 1048576]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=27108374
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=27098515
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=39518062
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=36255209
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=30639587
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=28651481
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=27161353
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=30439875
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=49058600
candidate f32 route 1 Avx2 1x16 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 32881228.4 +/- 5736094.7 ns (95% CI), paired/selected 1.3584 +/- 0.2993, raw ratios [1.315479301382787, 0.7916581361558339, 0.9040448221416193, 1.7289090525165673, 1.4867296189985644, 1.3960760839190824, 1.0955880816603254, 1.4821388149452988, 2.0246900373575465] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=41818792
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=44966901
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=62556828
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=36935544
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=36718209
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=37857686
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=43372899
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=55092721
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=73824617
candidate f32 route 2 Avx2 6x16 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 48127133.0 +/- 9986614.4 ns (95% CI), paired/selected 1.9601 +/- 0.4326, raw ratios [2.029327000019702, 1.3136665619634103, 1.4310969106481959, 1.7613523171587286, 1.781683574157826, 1.844658920672138, 1.7495016250279227, 2.6825031382373274, 3.0468045674282704] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 393216]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=26782176
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=23222639
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=38377735
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=23245823
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=26581784
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=30273826
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=24096859
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=38906592
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=51983815
candidate f32 route 3 Avx2 1x8 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 31496805.4 +/- 7497716.9 ns (95% CI), paired/selected 1.3046 +/- 0.3654, raw ratios [1.2996499964915214, 0.6784279916209349, 0.8779578465227672, 1.1085279860860222, 1.2898321899254757, 1.47512669405563, 0.9719777776110545, 1.8943891905088386, 2.145416141804654] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=28487205
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=28353977
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=49934473
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=28371298
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=29278319
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=28924300
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=28358835
CG21_SAMPLE phase=candidate width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=40622551
