CG16_UTC=2026-08-08T18:32:10Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
HOLDOUT,H05,16,1,15,33,dense,1.291722267e-4,2.538354780e-5,1.071991405e-4,1.813357048e-5,1.209089159e0,1.170453261e-1,0.00017326463564329826,0.0001169950591057643,18,15,495,495,0,495,0,990,495,0,75,75,0,0,75,0,468,495,468,1953,33,25,34,8935141660703064064
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,0,table,1.107654400000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,0,dense,9.345726470588e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,1,table,1.866530400000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,1,dense,1.340763235294e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,2,table,1.875675200000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,2,dense,1.442476176471e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,3,table,1.166688400000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,3,dense,1.365960294118e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,4,table,1.100525200000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,4,dense,9.659138235294e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,5,table,1.194837200000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,5,dense,9.127558823529e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,6,table,1.098521200000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,6,dense,8.930041176471e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,7,table,1.120999200000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,7,dense,8.973182352941e-5
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,8,table,1.094069200000e-4
SAMPLE,HOLDOUT,H05,D16:M1:K15:N33:R1:C8:P15:PANEL32:EXACT8:LANE273:INDEX289,8,dense,8.951582352941e-5
HOLDOUT,H06,16,1,15,34,dense,1.278575397e-4,2.369154547e-5,1.065603232e-4,1.669065919e-5,1.202650548e0,1.206595242e-1,0.00017359924756957994,0.00012054036392715109,0,0,0,0,0,0,0,1020,510,0,75,75,0,0,75,0,510,510,510,2040,34,28,33,8935141660703064064
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,0,table,1.112972500000e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,0,dense,9.308881818182e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,1,table,1.111634642857e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,1,dense,9.336633333333e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,2,table,1.110511071429e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,2,dense,9.381136363636e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,3,table,1.133815357143e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,3,dense,9.278827272727e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,4,table,1.113513214286e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,4,dense,9.278430303030e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,5,table,1.140888928571e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,5,dense,9.233227272727e-5
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,6,table,1.141747857143e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,6,dense,1.277189090909e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,7,table,1.789399285714e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,7,dense,1.511073636364e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,8,table,1.852695714286e-4
SAMPLE,HOLDOUT,H06,D16:M1:K15:N34:R1:C8:P15:PANEL32:EXACT8:LANE274:INDEX289,8,dense,1.220452727273e-4
HOLDOUT,H07,256,1,1024,16,table,7.257021778e-4,5.712818957e-5,3.272978444e-3,2.677826633e-4,2.229520336e-1,1.795382591e-2,0.0017340449626715058,0.0027246759905065563,16,0,256,33,1,16384,0,0,0,0,0,0,0,0,0,1,16383,16384,16383,32767,64,5,1,281474943156225
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,0,table,6.901858000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,0,dense,3.045422000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,1,table,6.910332000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,1,dense,3.099462000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,2,table,6.917326000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,2,dense,3.042476000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,3,table,6.933836000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,3,dense,3.046013000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,4,table,6.886208000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,4,dense,3.066892000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,5,table,6.925280000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,5,dense,3.060069000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,6,table,7.507228000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,6,dense,3.719530000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,7,table,9.163476000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,7,dense,3.412887000000e-3
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,8,table,7.167652000000e-4
SAMPLE,HOLDOUT,H07,D256:M1:K1024:N16:R1:C16:P128:PANEL272:EXACT16:LANE32784:INDEX80,8,dense,3.964055000000e-3
HOLDOUT,H08,256,1,1024,1,dense,1.053565833e-4,2.131498796e-5,8.414402180e-6,1.799238296e-6,1.285682268e1,2.460417240e0,0.0013914023501590711,0.00017029224940665977,1,0,16,3,1,1024,0,2048,1024,0,1024,0,1024,0,1024,0,1024,1024,0,2048,4,36,418,8935141660703064064
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,0,table,9.893513888889e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,0,dense,1.179780143541e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,1,table,1.580935555556e-4
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,1,dense,1.319469138756e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,2,table,1.439424166667e-4
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,2,dense,7.240375598086e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,3,table,1.142665000000e-4
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,3,dense,7.296892344498e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,4,table,8.732347222222e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,4,dense,7.321459330144e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,5,table,8.634022222222e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,5,dense,7.251590909091e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,6,table,8.630377777778e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,6,dense,7.205645933014e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,7,table,8.663608333333e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,7,dense,7.211851674641e-6
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,8,table,8.636808333333e-5
SAMPLE,HOLDOUT,H08,D256:M1:K1024:N1:R1:C1:P128:PANEL272:EXACT1:LANE32769:INDEX5,8,dense,7.209311004785e-6
HOLDOUT,H09,3,33,31,65,table,2.374253889e-3,3.353354864e-4,1.960514256e-2,1.892870707e-3,1.206490038e-1,8.751022533e-3,0.0008590209100528168,0.013206736364972516,4,61,1040,2015,0,2790,0,2790,0,930,0,0,0,280,0,30,29667,30690,29667,63147,195,1,1,4611685468671590400
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,0,table,2.099176000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,0,dense,1.807473100000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,1,table,2.105268000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,1,dense,1.810286400000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,2,table,2.082505000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,2,dense,1.813308100000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,3,table,2.806857000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,3,dense,2.485230700000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,4,table,2.081473000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,4,dense,1.805669800000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,5,table,2.091291000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,5,dense,1.814181700000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,6,table,2.082225000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,6,dense,1.829210700000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,7,table,2.862270000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,7,dense,2.052054500000e-2
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,8,table,3.157220000000e-3
SAMPLE,HOLDOUT,H09,D3:M33:K31:N65:R16:C7:P31:PANEL1042:EXACT112:LANE3024:INDEX577,8,dense,2.227213300000e-2
HOLDOUT,H10,5,15,22,7,table,6.429181560e-5,9.325433948e-8,4.514242381e-4,2.116559970e-6,1.424249763e-1,7.406494345e-4,0.00016895256378987225,0.0005639027139118937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1650,2310,1650,3960,210,47,7,281474943156225
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,0,table,6.424112765957e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,0,dense,4.533687142857e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,1,table,6.435046808511e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,1,dense,4.471728571429e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,2,table,6.418782978723e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,2,dense,4.559520000000e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,3,table,6.437670212766e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,3,dense,4.513591428571e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,4,table,6.418976595745e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,4,dense,4.487300000000e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,5,table,6.417357446809e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,5,dense,4.496745714286e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,6,table,6.418527659574e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,6,dense,4.538952857143e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,7,table,6.448157446809e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,7,dense,4.522952857143e-4
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,8,table,6.444002127660e-5
SAMPLE,HOLDOUT,H10,D5:M15:K22:N7:R8:C7:P22:PANEL21:EXACT56:LANE1464:INDEX0,8,dense,4.503702857143e-4
HOLDOUT,H11,16,18,257,5,table,1.093924194e-3,1.802344043e-4,1.326597185e-3,2.357285354e-4,8.355186481e-1,9.143357211e-2,0.001717558007077784,0.004365691542889712,5,0,80,1285,0,2570,0,5140,2570,0,1542,75,1467,0,1542,0,23130,23130,2886,46582,810,4,3,8935141660703064064
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,0,table,1.015291750000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,0,dense,1.734349000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,1,table,1.673209000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,1,dense,1.978905333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,2,table,1.251272000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,2,dense,1.182222333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,3,table,9.779972500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,3,dense,1.173082000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,4,table,9.758982500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,4,dense,1.174237333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,5,table,1.015041000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,5,dense,1.175169000000e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,6,table,9.770652500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,6,dense,1.177276333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,7,table,9.773985000000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,7,dense,1.171619333333e-3
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,8,table,9.821447500000e-4
SAMPLE,HOLDOUT,H11,D16:M18:K257:N5:R16:C2:P128:PANEL32:EXACT32:LANE32848:INDEX37,8,dense,1.172514000000e-3
HOLDOUT,H12,256,9,273,129,table,2.551527200e-2,4.045336378e-3,8.570243278e-2,1.893723996e-2,3.098796683e-1,5.338753714e-2,0.0037606734393909884,0.05380220370626438,129,0,2064,35217,0,70434,0,70434,0,2730,0,0,0,774,0,10,315846,316953,315846,703233,2322,1,1,4611685468671590400
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,0,table,2.394395200000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,0,dense,7.112257100000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,1,table,2.627895000000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,1,dense,7.513859400000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,2,table,2.171977200000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,2,dense,7.261970500000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,3,table,2.167971700000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,3,dense,7.227014200000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,4,table,2.156996200000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,4,dense,7.242398000000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,5,table,3.165524600000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,5,dense,7.347117300000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,6,table,3.648914700000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,6,dense,1.285022450000e-1
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,7,table,2.164544300000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,7,dense,1.296405650000e-1
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,8,table,2.465525900000e-2
SAMPLE,HOLDOUT,H12,D256:M9:K273:N129:R8:C32:P16:PANEL272:EXACT256:LANE33800:INDEX1153,8,dense,7.613292000000e-2
HOLDOUT_ROUTE_COUNTS,table=9,dense=3
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,0,table,6.520746000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,0,dense,7.731946000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,1,table,6.523670000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,1,dense,7.598396000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,2,table,6.705812000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,2,dense,7.217224000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,3,table,6.089460000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,3,dense,7.779656000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,4,table,6.776222000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,4,dense,7.670872000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,5,table,5.420092000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,5,dense,7.565534000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,6,table,5.808256000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,6,dense,7.289098000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,7,table,4.943422000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,7,dense,7.237082000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,8,table,3.881200000000e-4
SAMPLE,CONTROL,H13-B3-D3,B3:D3:M17:BLOCKS11:N7,8,dense,4.543096000000e-4
CONTROL,H13-B3-D3,3,3,798,462,22,66,57,0,2,1683,3927,5.852097778e-4,7.181433778e-4,8.164220361e-1,6.102627207e-2
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,0,table,4.681342000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,0,dense,4.447441428571e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,1,table,3.246898000000e-4
SAMPLE,CONTROL,H14-B5-D5,B5:D5:M9:BLOCKS7:N11,1,dense,4.181960000000e-4
