UTC=2026-08-09T03:11:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=8480696
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=8617992
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=8403242
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=8210312
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=8287226
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=8148466
CG21_SAMPLE phase=candidate width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge offer=suggested route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=12536871
candidate f32 route 8 Avx2 4x1 suggested Shape { m: 16, k: 128, n: 16 }/InverseGauge: 9393291.6 +/- 1385517.1 ns (95% CI), paired/selected 1.2859 +/- 0.2913, raw ratios [1.0914940191803937, 1.8755401915758219, 1.2801504657146328, 0.864432867617771, 1.2678089744651646, 1.2455751524330347, 1.2410385443750156, 0.8181655704531001, 1.8885835703439464] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 27136]), decodes: AtlasCount([0, 0, 0, 27136]), issued: AtlasCount([0, 0, 0, 8192]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6912]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=15 elapsed_ns=3288904
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=15 elapsed_ns=7102662
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=15 elapsed_ns=5230665
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=15 elapsed_ns=5217330
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=15 elapsed_ns=5390620
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=15 elapsed_ns=3281109
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=15 elapsed_ns=4028343
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=15 elapsed_ns=3503284
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=15 elapsed_ns=3308430
candidate f32 route 0 Portable 4x4 stream Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 298898.9 +/- 68275.6 ns (95% CI), paired/selected 1.3193 +/- 0.1521, raw ratios [1.2467855431205064, 1.7286125581294323, 1.270145901905359, 1.1874675135685528, 1.3735046143746459, 1.1855026977781233, 1.5391680717830096, 1.1100371799039674, 1.2320464348147158] (9 interleaved calibrated batches, batch 15); work AtlasWork { projections: AtlasCount([0, 0, 0, 744]), decodes: AtlasCount([0, 0, 0, 744]), issued: AtlasCount([0, 0, 0, 1984]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7968]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=15 elapsed_ns=3710780
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=15 elapsed_ns=3701363
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=15 elapsed_ns=6121256
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=15 elapsed_ns=9972131
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=15 elapsed_ns=10062750
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=15 elapsed_ns=3691765
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=15 elapsed_ns=4314526
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=15 elapsed_ns=6226702
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=15 elapsed_ns=3697977
candidate f32 route 1 Avx2 1x16 stream Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 381475.9 +/- 135152.7 ns (95% CI), paired/selected 1.6622 +/- 0.3979, raw ratios [1.406713865075026, 0.9008203634067945, 1.486405308486319, 2.2696631425556535, 2.5639413570792358, 1.3338774685823767, 1.6485142064808438, 1.972968999425223, 1.3771122190515797] (9 interleaved calibrated batches, batch 15); work AtlasWork { projections: AtlasCount([0, 0, 0, 1302]), decodes: AtlasCount([0, 0, 0, 1302]), issued: AtlasCount([0, 0, 0, 217]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7000]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=18 elapsed_ns=3526327
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=18 elapsed_ns=3364074
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=18 elapsed_ns=6142655
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=18 elapsed_ns=6188461
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=18 elapsed_ns=5180502
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=18 elapsed_ns=3479158
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=18 elapsed_ns=3351671
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=18 elapsed_ns=5452859
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=18 elapsed_ns=3429927
candidate f32 route 2 Avx2 6x16 stream Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 247627.4 +/- 53694.9 ns (95% CI), paired/selected 1.1035 +/- 0.1540, raw ratios [1.1139915515714622, 0.6822771240412763, 1.2430013001961293, 1.173747938199226, 1.099972947109529, 1.0475500801193387, 1.0671850663993094, 1.439810053170579, 1.0644095366545294] (9 interleaved calibrated batches, batch 18); work AtlasWork { projections: AtlasCount([0, 0, 0, 527]), decodes: AtlasCount([0, 0, 0, 527]), issued: AtlasCount([0, 0, 0, 372]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 9200]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=17 elapsed_ns=4690518
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=17 elapsed_ns=5775220
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=17 elapsed_ns=6096920
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=17 elapsed_ns=6248904
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=17 elapsed_ns=6135132
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=17 elapsed_ns=3800297
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=17 elapsed_ns=4016150
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=17 elapsed_ns=6139339
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=17 elapsed_ns=3753891
candidate f32 route 3 Avx2 1x8 stream Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 304943.6 +/- 49792.7 ns (95% CI), paired/selected 1.3628 +/- 0.1324, raw ratios [1.5689304987529133, 1.2401876041389082, 1.3063198890712673, 1.2549303439197574, 1.3792965610739882, 1.21155118029895, 1.3539788060335303, 1.7164301409849703, 1.2334715070733875] (9 interleaved calibrated batches, batch 17); work AtlasWork { projections: AtlasCount([0, 0, 0, 1302]), decodes: AtlasCount([0, 0, 0, 1302]), issued: AtlasCount([0, 0, 0, 217]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7000]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=20 elapsed_ns=3517209
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=20 elapsed_ns=5478507
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=20 elapsed_ns=5490881
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=20 elapsed_ns=5858215
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=20 elapsed_ns=5232959
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=20 elapsed_ns=3690259
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=20 elapsed_ns=3489628
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=20 elapsed_ns=4208008
