UTC=2026-08-08T22:26:17Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=9062577
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=9028875
candidate f32 route 4 Avx2 6x8 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 9061280.7 +/- 52141.5 ns (95% CI), paired/selected 1.1168 +/- 0.0088, raw ratios [1.1060459657071153, 1.1186202533307472, 1.1145617841340552, 1.118662197350558, 1.144212527479578, 1.105931324624811, 1.1132579638412674, 1.118872304821561, 1.110602619429874] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 36864]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 7088]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=10182005
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=10248268
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=10160926
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=10318940
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=10237899
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=10346781
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=10237177
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=10357813
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=10270500
candidate f32 route 5 Portable 1x1 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 10262256.6 +/- 52755.0 ns (95% CI), paired/selected 1.2648 +/- 0.0082, raw ratios [1.243333509580025, 1.2693375068772563, 1.2556835511053706, 1.275874348087352, 1.2680518021240015, 1.2674564989359238, 1.2609289499699339, 1.2787830772881408, 1.2633295070376453] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=8469040
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=8447540
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=8696064
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=8766445
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=8479219
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=8476115
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=8734245
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=8490661
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=8518613
candidate f32 route 6 Portable 4x1 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 8564215.8 +/- 98863.7 ns (95% CI), paired/selected 1.0555 +/- 0.0138, raw ratios [1.03416185967043, 1.0463016153408458, 1.074656436249961, 1.0839177570001013, 1.0502241654810303, 1.0383042844415349, 1.0758104872691119, 1.0482631422087272, 1.0478375115071783] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6912]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=10274237
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=10305675
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=10261032
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=10470292
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=10305365
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=10301016
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=10247115
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=10262785
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=10300325
candidate f32 route 7 Avx2 1x1 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 10303093.6 +/- 51088.5 ns (95% CI), paired/selected 1.2698 +/- 0.0089, raw ratios [1.254596039529243, 1.2764478652575508, 1.2680546142906504, 1.294588104958864, 1.2764080462012384, 1.2618503933583725, 1.2621530288253449, 1.2670508517431789, 1.266998150487078] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6648]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=8189279
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=8073714
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=8091948
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=8087740
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=8073723
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=8163421
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=8118758
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=8099742
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=8129708
candidate f32 route 8 Avx2 4x1 partial Shape { m: 32, k: 32, n: 32 }/FewGrades: 8114225.9 +/- 30989.2 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 33792]), decodes: AtlasCount([0, 0, 0, 33792]), issued: AtlasCount([0, 0, 0, 8192]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 6912]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=6533532
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=6521800
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=6491644
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=7243596
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=7012265
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=9831955
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=6552928
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=6531158
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=6554031
candidate f32 route 0 Portable 4x4 suggested Shape { m: 32, k: 32, n: 32 }/FewGrades: 7030323.2 +/- 832970.3 ns (95% CI), paired/selected 1.0238 +/- 0.0504, raw ratios [1.0271736285172879, 1.0197044142422147, 1.0140013905014476, 0.8780188733676835, 1.088714116061047, 1.116705961297193, 1.0165773900341435, 1.020144834882205, 1.0331661474324587] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 7424]), decodes: AtlasCount([0, 0, 0, 7424]), issued: AtlasCount([0, 0, 0, 32768]), product_initializations: AtlasCount([0, 0, 0, 32768]), live_bytes: AtlasCount([0, 0, 0, 7968]) }
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=6360689
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=6395775
CG21_SAMPLE phase=candidate width=f32 case=102 m=32 k=32 n=32 fill=FewGrades offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=6402007
